
 PRINT FORC ELEMENT SOLUTION PER ELEMENT
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=       1  FX         FY         FZ                                      
      35 -0.59205E-012  0.0000       0.0000     
      36  0.59205E-012  0.0000       0.0000     
  
  ELEM=       2  FX         FY         FZ                                      
      35   0.0000       1.0874       0.0000     
      18   0.0000      -1.0874       0.0000     
  
  ELEM=       3  FX         FY         FZ                                      
      52   0.0000       0.0000       1.0874     
      35   0.0000       0.0000      -1.0874     
  
  ELEM=       4  FX         FY         FZ                                      
      52   0.0000       0.0000       0.0000     
       1   0.0000       0.0000       0.0000     
  
  ELEM=       5  FX         FY         FZ                                      
      52   56.754       0.0000       0.0000     
      53  -56.754       0.0000       0.0000     
  
  ELEM=       6  FX         FY         FZ                                      
       1   1.1295       0.0000       0.0000     
       2  -1.1295       0.0000       0.0000     
  
  ELEM=       7  FX         FY         FZ                                      
      18  -53.387       0.0000       0.0000     
      19   53.387       0.0000       0.0000     
  
  ELEM=       8  FX         FY         FZ                                      
      19  -53.387       0.0000       0.0000     
      20   53.387       0.0000       0.0000     
  
  ELEM=       9  FX         FY         FZ                                      
      36  -112.77       0.0000       0.0000     
      37   112.77       0.0000       0.0000     
  
  ELEM=      10  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
       2   110.62       0.0000       0.0000     
       3  -110.62       0.0000       0.0000     
  
  ELEM=      11  FX         FY         FZ                                      
      53   56.754       0.0000       0.0000     
      54  -56.754       0.0000       0.0000     
  
  ELEM=      12  FX         FY         FZ                                      
      18   0.0000       0.0000       54.475     
       1   0.0000       0.0000      -54.475     
  
  ELEM=      13  FX         FY         FZ                                      
      19   0.0000      -1.4289       0.0000     
      36   0.0000       1.4289       0.0000     
  
  ELEM=      14  FX         FY         FZ                                      
       2   0.0000      -1.4289       0.0000     
      53   0.0000       1.4289       0.0000     
  
  ELEM=      15  FX         FY         FZ                                      
       2   0.0000       0.0000       1.4289     
      19   0.0000       0.0000      -1.4289     
  
  ELEM=      16  FX         FY         FZ                                      
      53   0.0000       0.0000       1.4289     
      36   0.0000       0.0000      -1.4289     
  
  ELEM=      17  FX         FY         FZ                                      
      52  -56.725       0.0000      -56.725     
      36   56.725       0.0000       56.725     
  
  ELEM=      18  FX         FY         FZ                                      
      36   55.296       0.0000      -55.296     
      54  -55.296       0.0000       55.296     
  
  ELEM=      19  FX         FY         FZ                                      
      18   54.475       0.0000      -54.475     
       2  -54.475       0.0000       54.475     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=      20  FX         FY         FZ                                      
       2  -55.904       0.0000      -55.904     
      20   55.904       0.0000       55.904     
  
  ELEM=      21  FX         FY         FZ                                      
      18  -1.0874       1.0874       0.0000     
      36   1.0874      -1.0874       0.0000     
  
  ELEM=      22  FX         FY         FZ                                      
      36 -0.34156     -0.34156       0.0000     
      20  0.34156      0.34156       0.0000     
  
  ELEM=      23  FX         FY         FZ                                      
      35   0.0000      -1.0874       1.0874     
       1   0.0000       1.0874      -1.0874     
  
  ELEM=      24  FX         FY         FZ                                      
      53   0.0000      -1.4289      -1.4289     
      19   0.0000       1.4289       1.4289     
  
  ELEM=      25  FX         FY         FZ                                      
      52  -1.1580      -1.1580       0.0000     
       2   1.1580       1.1580       0.0000     
  
  ELEM=      26  FX         FY         FZ                                      
       2 -0.27097      0.27097       0.0000     
      54  0.27097     -0.27097       0.0000     
  
  ELEM=      27  FX         FY         FZ                                      
      37  -112.77       0.0000       0.0000     
      38   112.77       0.0000       0.0000     
  
  ELEM=      28  FX         FY         FZ                                      
      37   0.0000      0.11197E-001  0.0000     
      20   0.0000     -0.11197E-001  0.0000     
  
  ELEM=      29  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      54   0.0000       0.0000      0.11197E-001
      37   0.0000       0.0000     -0.11197E-001
  
  ELEM=      30  FX         FY         FZ                                      
