
 PRINT FORC ELEMENT SOLUTION PER ELEMENT
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=       1  FX         FY         FZ                                      
      35   0.0000       0.0000       0.0000     
      36   0.0000       0.0000       0.0000     
  
  ELEM=       2  FX         FY         FZ                                      
      35   0.0000       11.166       0.0000     
      18   0.0000      -11.166       0.0000     
  
  ELEM=       3  FX         FY         FZ                                      
      52   0.0000       0.0000       11.166     
      35   0.0000       0.0000      -11.166     
  
  ELEM=       4  FX         FY         FZ                                      
      52   0.0000       0.0000       0.0000     
       1   0.0000       0.0000       0.0000     
  
  ELEM=       5  FX         FY         FZ                                      
      52  -160.81       0.0000       0.0000     
      53   160.81       0.0000       0.0000     
  
  ELEM=       6  FX         FY         FZ                                      
       1  -229.04       0.0000       0.0000     
       2   229.04       0.0000       0.0000     
  
  ELEM=       7  FX         FY         FZ                                      
      18  -33.269       0.0000       0.0000     
      19   33.269       0.0000       0.0000     
  
  ELEM=       8  FX         FY         FZ                                      
      19  -33.269       0.0000       0.0000     
      20   33.269       0.0000       0.0000     
  
  ELEM=       9  FX         FY         FZ                                      
      36  -106.96       0.0000       0.0000     
      37   106.96       0.0000       0.0000     
  
  ELEM=      10  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
       2  -113.60       0.0000       0.0000     
       3   113.60       0.0000       0.0000     
  
  ELEM=      11  FX         FY         FZ                                      
      53  -160.81       0.0000       0.0000     
      54   160.81       0.0000       0.0000     
  
  ELEM=      12  FX         FY         FZ                                      
      18   0.0000       0.0000       44.434     
       1   0.0000       0.0000      -44.434     
  
  ELEM=      13  FX         FY         FZ                                      
      19   0.0000      -24.452       0.0000     
      36   0.0000       24.452       0.0000     
  
  ELEM=      14  FX         FY         FZ                                      
       2   0.0000      -24.452       0.0000     
      53   0.0000       24.452       0.0000     
  
  ELEM=      15  FX         FY         FZ                                      
       2   0.0000       0.0000       24.452     
      19   0.0000       0.0000      -24.452     
  
  ELEM=      16  FX         FY         FZ                                      
      53   0.0000       0.0000       24.452     
      36   0.0000       0.0000      -24.452     
  
  ELEM=      17  FX         FY         FZ                                      
      52  -66.766       0.0000      -66.766     
      36   66.766       0.0000       66.766     
  
  ELEM=      18  FX         FY         FZ                                      
      36   42.313       0.0000      -42.313     
      54  -42.313       0.0000       42.313     
  
  ELEM=      19  FX         FY         FZ                                      
      18   44.434       0.0000      -44.434     
       2  -44.434       0.0000       44.434     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=      20  FX         FY         FZ                                      
       2  -68.887       0.0000      -68.887     
      20   68.887       0.0000       68.887     
  
  ELEM=      21  FX         FY         FZ                                      
      18  -11.166       11.166       0.0000     
      36   11.166      -11.166       0.0000     
  
  ELEM=      22  FX         FY         FZ                                      
      36  -13.287      -13.287       0.0000     
      20   13.287       13.287       0.0000     
  
  ELEM=      23  FX         FY         FZ                                      
      35   0.0000      -11.166       11.166     
       1   0.0000       11.166      -11.166     
  
  ELEM=      24  FX         FY         FZ                                      
      53   0.0000      -24.452      -24.452     
      19   0.0000       24.452       24.452     
  
  ELEM=      25  FX         FY         FZ                                      
      52  -11.166      -11.166       0.0000     
       2   11.166       11.166       0.0000     
  
  ELEM=      26  FX         FY         FZ                                      
       2  -13.287       13.287       0.0000     
      54   13.287      -13.287       0.0000     
  
  ELEM=      27  FX         FY         FZ                                      
      37  -106.96       0.0000       0.0000     
      38   106.96       0.0000       0.0000     
  
  ELEM=      28  FX         FY         FZ                                      
      37   0.0000       22.885       0.0000     
      20   0.0000      -22.885       0.0000     
  
  ELEM=      29  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      54   0.0000       0.0000       22.885     
      37   0.0000       0.0000      -22.885     
  
  ELEM=      30  FX         FY         FZ                                      
      54   0.0000       22.885       0.0000     
       3   0.0000      -22.885       0.0000     
  
  ELEM=      31  FX         FY         FZ                                      
