
 PRINT U    NODAL SOLUTION PER NODE
 
  ***** POST1 NODAL DEGREE OF FREEDOM LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING DEGREE OF FREEDOM RESULTS ARE IN THE GLOBAL COORDINATE SYSTEM  
 
    NODE       UX           UY           UZ           USUM  
       1   0.0000       0.0000       0.0000       0.0000     
       2  0.93809E-004-0.36584E-003-0.31227      0.31227     
       3  0.92816E-002 0.90325E-002-0.61149      0.61162     
       4  0.18469E-001 0.50807E-004-0.89232      0.89251     
       5  0.36949E-001 0.18749E-001 -1.1456       1.1463     
       6  0.55430E-001 0.40777E-003 -1.3618       1.3629     
       7  0.83081E-001 0.28228E-001 -1.5319       1.5344     
       8  0.11073      0.90086E-003 -1.6469       1.6506     
       9  0.14812      0.39386E-001 -1.6985       1.7054     
      10  0.18551      0.77628E-003 -1.6469       1.6573     
      11  0.21315      0.27991E-001 -1.5319       1.5469     
      12  0.24079      0.80688E-004 -1.3618       1.3829     
      13  0.25924      0.18367E-001 -1.1456       1.1747     
      14  0.27770     -0.34081E-003-0.89235      0.93456     
      15  0.28685      0.86923E-002-0.61148      0.67548     
      16  0.29599     -0.59152E-003-0.31230      0.43028     
      17  0.29599       0.0000       0.0000      0.29599     
      18  0.29504      0.43607E-003-0.45245E-002 0.29508     
      19  0.29061      0.18273E-002-0.31215      0.42649     
      20  0.28617      0.11514E-001-0.61148      0.67523     
      21  0.27240      0.25717E-002-0.89234      0.93299     
      22  0.25862      0.21266E-001 -1.1456       1.1746     
      23  0.23561      0.29098E-002 -1.3618       1.3820     
      24  0.21260      0.30627E-001 -1.5320       1.5469     
      25  0.18036      0.28266E-002 -1.6467       1.6565     
      26  0.14812      0.38403E-001 -1.6981       1.7049     
      27  0.11588      0.27007E-002 -1.6467       1.6508     
      28  0.83634E-001 0.30387E-001 -1.5320       1.5345     
      29  0.60605E-001 0.25792E-002 -1.3618       1.3632     
      30  0.37575E-001 0.20880E-001 -1.1456       1.1464     
      31  0.23772E-001 0.21784E-002-0.89237      0.89269     
      32  0.99693E-002 0.11177E-001-0.61148      0.61166     
      33  0.55149E-002 0.16073E-002-0.31219      0.31224     
      34  0.10606E-002 0.40264E-003-0.45377E-002 0.46774E-002
      35  0.29606      0.34576E-003 0.90314E-004 0.29606     
      36  0.29606      0.17086E-002-0.30939      0.42822     
      37  0.28669      0.11513E-001-0.60901      0.67321     
 
  ***** POST1 NODAL DEGREE OF FREEDOM LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING DEGREE OF FREEDOM RESULTS ARE IN THE GLOBAL COORDINATE SYSTEM  
 
    NODE       UX           UY           UZ           USUM  
      38  0.27733      0.25894E-002-0.88990      0.93212     
      39  0.25879      0.21249E-001 -1.1431       1.1722     
      40  0.24026      0.29201E-002 -1.3593       1.3804     
      41  0.21244      0.30659E-001 -1.5294       1.5444     
      42  0.18462      0.25987E-002 -1.6437       1.6540     
      43  0.14807      0.37923E-001 -1.7014       1.7082     
      44  0.11152      0.24728E-002 -1.6437       1.6475     
      45  0.83712E-001 0.30419E-001 -1.5294       1.5320     
      46  0.55901E-001 0.25897E-002 -1.3594       1.3605     
      47  0.37391E-001 0.20864E-001 -1.1431       1.1439     
      48  0.18880E-001 0.21979E-002-0.88994      0.89014     
      49  0.95423E-002 0.11171E-001-0.60902      0.60920     
      50  0.20451E-003 0.14946E-002-0.30945      0.30945     
      51  0.20451E-003 0.31925E-003 0.83389E-004 0.38820E-003
      52   0.0000       0.0000       0.0000       0.0000     
      53  0.47138E-002-0.48452E-003-0.30950      0.30954     
      54  0.94276E-002 0.90316E-002-0.60901      0.60915     
      55  0.23284E-001 0.68434E-004-0.88988      0.89019     
      56  0.37140E-001 0.18732E-001 -1.1431       1.1439     
      57  0.60243E-001 0.41807E-003 -1.3593       1.3607     
      58  0.83346E-001 0.28260E-001 -1.5294       1.5319     
      59  0.11571      0.67298E-003 -1.6439       1.6480     
      60  0.14807      0.38905E-001 -1.6926       1.6995     
      61  0.18043      0.54840E-003 -1.6439       1.6538     
      62  0.21280      0.28023E-001 -1.5294       1.5444     
      63  0.23592      0.91132E-004 -1.3594       1.3797     
      64  0.25904      0.18350E-001 -1.1431       1.1723     
      65  0.27293     -0.32129E-003-0.88992      0.93083     
      66  0.28681      0.86870E-002-0.60902      0.67324     
      67  0.29159     -0.70419E-003-0.30956      0.42527     
      68  0.29636       0.0000       0.0000      0.29636     

 MAXIMUM ABSOLUTE VALUES
 NODE         68            9           43           43
 VALUE   0.29636      0.39386E-001 -1.7014       1.7082     

